# Start State Q
# Start Stack Z

# <html>
# STATE Q
# Z1 = head
# Z2 = body
# M global atribut
Q <html Z Q M>Z1Z2</html>
Q27 <a Z3 Q6 M_t>X</script>Z3
Q27 _ _ Q27 _
Q27 _ _ Q27 eps
Q27 eps M Q27 eps
Q27 > > Q27 eps
Q27 % X Q27 X 
Q27 eps X Q27 eps
#========= href=""
Q27 href=" t Q27 X"
Q27 " " Q27 eps
Q27 % X Q27 X
Q27 eps X Q27 eps

# global atribut a
# P = id
# Q = class
# R = style 
# X = text content
Q27 _ M Q27 P
Q27 _ M Q27 Q
Q27 _ M Q27 R
Q27 _ M Q27 P_Q
Q27 _ M Q27 P_R
Q27 _ M Q27 Q_P
Q27 _ M Q27 Q_R
Q27 _ M Q27 R_P
Q27 _ M Q27 R_Q
Q27 _ M Q27 P_Q_R
Q27 _ M Q27 P_R_Q
Q27 _ M Q27 Q_P_R
Q27 _ M Q27 Q_R_P
Q27 _ M Q27 R_P_Q
Q27 _ M Q27 R_Q_P
Q27 _ _ Q27 _
Q27 _ _ Q27 eps
#=== id=""
Q27 id=" P Q27 X"
Q27 " " Q27 eps
#=== class=""
Q27 class=" Q Q27 X"
#=== style=""
Q27 style=" R Q27 X"

#====== </a>
Q27 </a> </a> Q26 eps

#====== <img src="" alt=""> 
# State Q26
# u = src
# v = alt
Q26 <img Z3 Q26 M_u_v>Z3
Q26 <img Z3 Q26 _u_vM>Z3
Q26 <img Z3 Q26 _uM_v>Z3
Q26 _ _ Q26 _
Q26 _ _ Q26 eps
Q26 eps v Q26 eps
Q26 eps M Q26 eps
Q26 > > Q4 eps
Q26 % X Q26 X   
Q26 eps X Q26 eps
#========= src=""
Q26 src=" u Q26 X"
Q26 " " Q26 eps
#============ alt=""
Q26 alt=" Q26 X"
Q26 " " Q26 eps

# global atribut img
# P = id
# Q = class
# R = style 
# X = text content
Q26 _ M Q26 P
Q26 _ M Q26 Q
Q26 _ M Q26 R
Q26 _ M Q26 P_Q
Q26 _ M Q26 P_R
Q26 _ M Q26 Q_P
Q26 _ M Q26 Q_R
Q26 _ M Q26 R_P
Q26 _ M Q26 R_Q
Q26 _ M Q26 P_Q_R
Q26 _ M Q26 P_R_Q
Q26 _ M Q26 Q_P_R
Q26 _ M Q26 Q_R_P
Q26 _ M Q26 R_P_Q
Q26 _ M Q26 R_Q_P
Q26 _ _ Q26 _
Q26 _ _ Q26 eps
#=== id=""
Q26 id=" P Q26 X"
Q26 " " Q26 eps
#=== class=""
Q26 class=" Q Q26 X"
#=== style=""
Q26 style=" R Q29 X"

#=== </body>
Q4 </body> </body> Q1 eps

# </html>
Q1 </html> </html> Q99 eps
